

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Jun 24 11:45:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  4103 ;;		Nothing
  4104 ;; This function is called by:
  4105 ;;		_TMR0_CallBack
  4106 ;;		_putPwrMsg
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110                           
  4111                           ;psect for function _detectCharge
  4112  072D                     _detectCharge:	
  4113                           
  4114                           ;main.c: 115: int CHRG = RB3;
  4115                           
  4116                           ;incstack = 0
  4117                           ; Regs used in _detectCharge: [wreg+status,2+status,0]
  4118  072D  1003               	clrc
  4119  072E  0020               	movlb	0	; select bank0
  4120  072F  198D               	btfsc	13,3	;volatile
  4121  0730  1403               	setc
  4122  0731  3000               	movlw	0
  4123  0732  3D09               	addwfc	9,w
  4124  0733  00F0               	movwf	??_detectCharge
  4125  0734  01F1               	clrf	??_detectCharge+1
  4126  0735  0870               	movf	??_detectCharge,w
  4127  0736  00F2               	movwf	detectCharge@CHRG
  4128  0737  0871               	movf	??_detectCharge+1,w
  4129  0738  00F3               	movwf	detectCharge@CHRG+1
  4130                           
  4131                           ;main.c: 116: int FALT = RB4;
  4132  0739  1003               	clrc
  4133  073A  1A0D               	btfsc	13,4	;volatile
  4134  073B  1403               	setc
  4135  073C  3000               	movlw	0
  4136  073D  3D09               	addwfc	9,w
  4137  073E  00F0               	movwf	??_detectCharge
  4138  073F  01F1               	clrf	??_detectCharge+1
  4139  0740  0870               	movf	??_detectCharge,w
  4140  0741  00F4               	movwf	detectCharge@FALT
  4141  0742  0871               	movf	??_detectCharge+1,w
  4142  0743  00F5               	movwf	detectCharge@FALT+1
  4143                           
  4144                           ;main.c: 117: if (!CHRG) {
  4145  0744  0872               	movf	detectCharge@CHRG,w
  4146  0745  0473               	iorwf	detectCharge@CHRG+1,w
  4147  0746  1D03               	btfss	3,2
  4148  0747  2F4A               	goto	i1l1973
  4149                           
  4150                           ;main.c: 118: stCharge = 1;
  4151  0748  01EA               	clrf	_stCharge
  4152  0749  0AEA               	incf	_stCharge,f
  4153  074A                     i1l1973:	
  4154                           
  4155                           ;main.c: 119: }
  4156                           ;main.c: 120: if (!FALT) {
  4157  074A  0874               	movf	detectCharge@FALT,w
  4158  074B  0475               	iorwf	detectCharge@FALT+1,w
  4159  074C  1D03               	btfss	3,2
  4160  074D  0008               	return
  4161                           
  4162                           ;main.c: 121: stFault = 1;
  4163  074E  01EB               	clrf	_stFault
  4164  074F  0AEB               	incf	_stFault,f
  4165  0750  0008               	return
  4166  0751                     __end_of_detectCharge:	
  4167                           
  4168                           	psect	text26
  4169  04AE                     __ptext26:	
  4170 ;; *************** function ___fttol *****************
  4171 ;; Defined at:
  4172 ;;		line 44 in file "/Applications/microchip/xc8/v1.35/sources/common/fttol.c"
  4173 ;; Parameters:    Size  Location     Type
  4174 ;;  f1              3   48[BANK0 ] float 
  4175 ;; Auto vars:     Size  Location     Type
  4176 ;;  lval            4   57[BANK0 ] unsigned long 
  4177 ;;  exp1            1   61[BANK0 ] unsigned char 
  4178 ;;  sign1           1   56[BANK0 ] unsigned char 
  4179 ;; Return value:  Size  Location     Type
  4180 ;;                  4   48[BANK0 ] long 
  4181 ;; Registers used:
  4182 ;;		wreg, status,2, status,0
  4183 ;; Tracked objects:
  4184 ;;		On entry : 0/0
  4185 ;;		On exit  : 0/0
  4186 ;;		Unchanged: 0/0
  4187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4188 ;;      Params:         0       4       0       0       0       0
  4189 ;;      Locals:         0       6       0       0       0       0
  4190 ;;      Temps:          0       4       0       0       0       0
  4191 ;;      Totals:         0      14       0       0       0       0
  4192 ;;Total ram usage:       14 bytes
  4193 ;; Hardware stack levels used:    1
  4194 ;; This function calls:
  4195 ;;		Nothing
  4196 ;; This function is called by:
  4197 ;;		_putPwrMsg
  4198 ;; This function uses a non-reentrant model
  4199 ;;
  4200                           
  4201                           
  4202                           ;psect for function ___fttol
  4203  04AE                     ___fttol:	
  4204                           
  4205                           ;incstack = 0
  4206                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4207  04AE  0020               	movlb	0	; select bank0
  4208  04AF  0850               	movf	___fttol@f1,w
  4209  04B0  00D4               	movwf	??___fttol
  4210  04B1  0851               	movf	___fttol@f1+1,w
  4211  04B2  00D5               	movwf	??___fttol+1
  4212  04B3  0852               	movf	___fttol@f1+2,w
  4213  04B4  00D6               	movwf	??___fttol+2
  4214  04B5  1003               	clrc
  4215  04B6  0D55               	rlf	??___fttol+1,w
  4216  04B7  0D56               	rlf	??___fttol+2,w
  4217  04B8  00D7               	movwf	??___fttol+3
  4218  04B9  0857               	movf	??___fttol+3,w
  4219  04BA  00DD               	movwf	___fttol@exp1
  4220  04BB  085D               	movf	___fttol@exp1,w
  4221  04BC  1D03               	btfss	3,2
  4222  04BD  2CC7               	goto	i1l2135
  4223  04BE  3000               	movlw	0
  4224  04BF  00D3               	movwf	?___fttol+3
  4225  04C0  3000               	movlw	0
  4226  04C1  00D2               	movwf	?___fttol+2
  4227  04C2  3000               	movlw	0
  4228  04C3  00D1               	movwf	?___fttol+1
  4229  04C4  3000               	movlw	0
  4230  04C5  00D0               	movwf	?___fttol
  4231  04C6  0008               	return
  4232  04C7                     i1l2135:	
  4233  04C7  0850               	movf	___fttol@f1,w
  4234  04C8  00D4               	movwf	??___fttol
  4235  04C9  0851               	movf	___fttol@f1+1,w
  4236  04CA  00D5               	movwf	??___fttol+1
  4237  04CB  0852               	movf	___fttol@f1+2,w
  4238  04CC  00D6               	movwf	??___fttol+2
  4239  04CD  3017               	movlw	23
  4240  04CE                     u220_25:	
  4241  04CE  36D6               	lsrf	??___fttol+2,f
  4242  04CF  0CD5               	rrf	??___fttol+1,f
  4243  04D0  0CD4               	rrf	??___fttol,f
  4244  04D1  0B89               	decfsz	9,f
  4245  04D2  2CCE               	goto	u220_25
  4246  04D3  0854               	movf	??___fttol,w
  4247  04D4  00D7               	movwf	??___fttol+3
  4248  04D5  0857               	movf	??___fttol+3,w
  4249  04D6  00D8               	movwf	___fttol@sign1
  4250  04D7  17D1               	bsf	___fttol@f1+1,7
  4251  04D8  30FF               	movlw	255
  4252  04D9  05D0               	andwf	___fttol@f1,f
  4253  04DA  30FF               	movlw	255
  4254  04DB  05D1               	andwf	___fttol@f1+1,f
  4255  04DC  3000               	movlw	0
  4256  04DD  05D2               	andwf	___fttol@f1+2,f
  4257  04DE  0850               	movf	___fttol@f1,w
  4258  04DF  00D9               	movwf	___fttol@lval
  4259  04E0  0851               	movf	___fttol@f1+1,w
  4260  04E1  00DA               	movwf	___fttol@lval+1
  4261  04E2  0852               	movf	___fttol@f1+2,w
  4262  04E3  00DB               	movwf	___fttol@lval+2
  4263  04E4  01DC               	clrf	___fttol@lval+3
  4264  04E5  308E               	movlw	142
  4265  04E6  02DD               	subwf	___fttol@exp1,f
  4266  04E7  1FDD               	btfss	___fttol@exp1,7
  4267  04E8  2D05               	goto	i1l2155
  4268  04E9  085D               	movf	___fttol@exp1,w
  4269  04EA  3A80               	xorlw	128
  4270  04EB  3E8F               	addlw	143
  4271  04EC  1803               	skipnc
  4272  04ED  2CF7               	goto	i1l2153
  4273  04EE  3000               	movlw	0
  4274  04EF  00D3               	movwf	?___fttol+3
  4275  04F0  3000               	movlw	0
  4276  04F1  00D2               	movwf	?___fttol+2
  4277  04F2  3000               	movlw	0
  4278  04F3  00D1               	movwf	?___fttol+1
  4279  04F4  3000               	movlw	0
  4280  04F5  00D0               	movwf	?___fttol
  4281  04F6  0008               	return
  4282  04F7                     i1l2153:	
  4283  04F7  3001               	movlw	1
  4284  04F8                     u223_25:	
  4285  04F8  36DC               	lsrf	___fttol@lval+3,f
  4286  04F9  0CDB               	rrf	___fttol@lval+2,f
  4287  04FA  0CDA               	rrf	___fttol@lval+1,f
  4288  04FB  0CD9               	rrf	___fttol@lval,f
  4289  04FC  0B89               	decfsz	9,f
  4290  04FD  2CF8               	goto	u223_25
  4291  04FE  3001               	movlw	1
  4292  04FF  00D4               	movwf	??___fttol
  4293  0500  0854               	movf	??___fttol,w
  4294  0501  07DD               	addwf	___fttol@exp1,f
  4295  0502  1903               	btfsc	3,2
  4296  0503  2D1E               	goto	i1l2163
  4297  0504  2CF7               	goto	i1l2153
  4298  0505                     i1l2155:	
  4299  0505  3018               	movlw	24
  4300  0506  025D               	subwf	___fttol@exp1,w
  4301  0507  1C03               	skipc
  4302  0508  2D1B               	goto	i1l841
  4303  0509  3000               	movlw	0
  4304  050A  00D3               	movwf	?___fttol+3
  4305  050B  3000               	movlw	0
  4306  050C  00D2               	movwf	?___fttol+2
  4307  050D  3000               	movlw	0
  4308  050E  00D1               	movwf	?___fttol+1
  4309  050F  3000               	movlw	0
  4310  0510  00D0               	movwf	?___fttol
  4311  0511  0008               	return
  4312  0512                     i1l2161:	
  4313  0512  3001               	movlw	1
  4314  0513                     u226_25:	
  4315  0513  35D9               	lslf	___fttol@lval,f
  4316  0514  0DDA               	rlf	___fttol@lval+1,f
  4317  0515  0DDB               	rlf	___fttol@lval+2,f
  4318  0516  0DDC               	rlf	___fttol@lval+3,f
  4319  0517  0B89               	decfsz	9,f
  4320  0518  2D13               	goto	u226_25
  4321  0519  3001               	movlw	1
  4322  051A  02DD               	subwf	___fttol@exp1,f
  4323  051B                     i1l841:	
  4324  051B  085D               	movf	___fttol@exp1,w
  4325  051C  1D03               	btfss	3,2
  4326  051D  2D12               	goto	i1l2161
  4327  051E                     i1l2163:	
  4328  051E  0858               	movf	___fttol@sign1,w
  4329  051F  1903               	btfsc	3,2
  4330  0520  2D2C               	goto	i1l2167
  4331  0521  09D9               	comf	___fttol@lval,f
  4332  0522  09DA               	comf	___fttol@lval+1,f
  4333  0523  09DB               	comf	___fttol@lval+2,f
  4334  0524  09DC               	comf	___fttol@lval+3,f
  4335  0525  0AD9               	incf	___fttol@lval,f
  4336  0526  1903               	skipnz
  4337  0527  0ADA               	incf	___fttol@lval+1,f
  4338  0528  1903               	skipnz
  4339  0529  0ADB               	incf	___fttol@lval+2,f
  4340  052A  1903               	skipnz
  4341  052B  0ADC               	incf	___fttol@lval+3,f
  4342  052C                     i1l2167:	
  4343  052C  085C               	movf	___fttol@lval+3,w
  4344  052D  00D3               	movwf	?___fttol+3
  4345  052E  085B               	movf	___fttol@lval+2,w
  4346  052F  00D2               	movwf	?___fttol+2
  4347  0530  085A               	movf	___fttol@lval+1,w
  4348  0531  00D1               	movwf	?___fttol+1
  4349  0532  0859               	movf	___fttol@lval,w
  4350  0533  00D0               	movwf	?___fttol
  4351  0534  0008               	return
  4352  0535                     __end_of___fttol:	
  4353                           
  4354                           	psect	text27
  4355  0FAE                     __ptext27:	
  4356 ;; *************** function ___ftneg *****************
  4357 ;; Defined at:
  4358 ;;		line 15 in file "/Applications/microchip/xc8/v1.35/sources/common/ftneg.c"
  4359 ;; Parameters:    Size  Location     Type
  4360 ;;  f1              3    0[BANK0 ] float 
  4361 ;; Auto vars:     Size  Location     Type
  4362 ;;		None
  4363 ;; Return value:  Size  Location     Type
  4364 ;;                  3    0[BANK0 ] float 
  4365 ;; Registers used:
  4366 ;;		wreg
  4367 ;; Tracked objects:
  4368 ;;		On entry : 0/0
  4369 ;;		On exit  : 0/0
  4370 ;;		Unchanged: 0/0
  4371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4372 ;;      Params:         0       3       0       0       0       0
  4373 ;;      Locals:         0       0       0       0       0       0
  4374 ;;      Temps:          0       0       0       0       0       0
  4375 ;;      Totals:         0       3       0       0       0       0
  4376 ;;Total ram usage:        3 bytes
  4377 ;; Hardware stack levels used:    1
  4378 ;; This function calls:
  4379 ;;		Nothing
  4380 ;; This function is called by:
  4381 ;;		_putPwrMsg
  4382 ;; This function uses a non-reentrant model
  4383 ;;
  4384                           
  4385                           
  4386                           ;psect for function ___ftneg
  4387  0FAE                     ___ftneg:	
  4388                           
  4389                           ;incstack = 0
  4390                           ; Regs used in ___ftneg: [wreg]
  4391  0FAE  0020               	movlb	0	; select bank0
